"IDmouse","ExpGroup","Date","time","TVolume"
"ID-28","Vehicle",2024-03-18,0,663.631904
"ID-16","Vehicle",2024-03-18,0,542.015744
"ID-22","Vehicle",2024-03-18,0,391.3890435
"ID-5","Vehicle",2024-03-18,0,234.8195575
"ID-12","Vehicle",2024-03-18,0,394.5716225
"ID-15","Vehicle",2024-03-18,0,130.343136
"ID-9","Vehicle",2024-03-18,0,222.525954
"ID-32","Vehicle",2024-03-18,0,255.922688
"ID-6","Vehicle",2024-03-18,0,106.4834625
"ID-34","Carboplatin",2024-03-18,0,520.870408
"ID-4","Carboplatin",2024-03-18,0,427.834092
"ID-2","Carboplatin",2024-03-18,0,516.415424
"ID-7","Carboplatin",2024-03-18,0,104.243664
"ID-33","Carboplatin",2024-03-18,0,270.898212
"ID-27","Carboplatin",2024-03-18,0,342.465
"ID-30","Carboplatin",2024-03-18,0,301.431432
"ID-14","Carboplatin",2024-03-18,0,261.310344
"ID-19","Carboplatin",2024-03-18,0,164.2545
"ID-25","Gefitinib",2024-03-18,0,261.9743625
"ID-17","Gefitinib",2024-03-18,0,487.6692075
"ID-35","Gefitinib",2024-03-18,0,419.49136
"ID-8","Gefitinib",2024-03-18,0,321.731275
"ID-26","Gefitinib",2024-03-18,0,146.756448
"ID-18","Gefitinib",2024-03-18,0,175.9972995
"ID-13","Gefitinib",2024-03-18,0,368.4030525
"ID-20","Carboplatin + Gefitinib",2024-03-18,0,586.9634375
"ID-24","Carboplatin + Gefitinib",2024-03-18,0,199.735936
"ID-21","Carboplatin + Gefitinib",2024-03-18,0,329.4388125
"ID-11","Carboplatin + Gefitinib",2024-03-18,0,530.6790625
"ID-10","Carboplatin + Gefitinib",2024-03-18,0,324.202473
"ID-29","Carboplatin + Gefitinib",2024-03-18,0,159.1090405
"ID-23","Carboplatin + Gefitinib",2024-03-18,0,129.357952
"ID-1","Carboplatin + Gefitinib",2024-03-18,0,324.146976
"ID-31","Carboplatin + Gefitinib",2024-03-18,0,190.2528
"ID-28","Vehicle",2024-03-21,3,927.5022375
"ID-16","Vehicle",2024-03-21,3,677.449125
"ID-22","Vehicle",2024-03-21,3,452.022272
"ID-5","Vehicle",2024-03-21,3,380.031498
"ID-12","Vehicle",2024-03-21,3,559.755048
"ID-15","Vehicle",2024-03-21,3,208.7367765
"ID-9","Vehicle",2024-03-21,3,324.763376
"ID-32","Vehicle",2024-03-21,3,364.67258
"ID-6","Vehicle",2024-03-21,3,122.054688
"ID-34","Carboplatin",2024-03-21,3,547.8912
"ID-4","Carboplatin",2024-03-21,3,566.31875
"ID-2","Carboplatin",2024-03-21,3,725.117337
"ID-7","Carboplatin",2024-03-21,3,130.631094
"ID-33","Carboplatin",2024-03-21,3,319.1180905
"ID-27","Carboplatin",2024-03-21,3,384.8768
"ID-30","Carboplatin",2024-03-21,3,312.569208
"ID-14","Carboplatin",2024-03-21,3,327.4885715
"ID-19","Carboplatin",2024-03-21,3,149.4563545
"ID-25","Gefitinib",2024-03-21,3,342.5021365
"ID-17","Gefitinib",2024-03-21,3,666.843055
"ID-35","Gefitinib",2024-03-21,3,632.27565
"ID-8","Gefitinib",2024-03-21,3,506.5694595
"ID-26","Gefitinib",2024-03-21,3,147.2532075
"ID-18","Gefitinib",2024-03-21,3,221.60201
"ID-3","Gefitinib",2024-03-21,3,67.531392
"ID-13","Gefitinib",2024-03-21,3,536.613525
"ID-20","Carboplatin + Gefitinib",2024-03-21,3,614.678834
"ID-24","Carboplatin + Gefitinib",2024-03-21,3,220.35415
"ID-21","Carboplatin + Gefitinib",2024-03-21,3,258.57
"ID-11","Carboplatin + Gefitinib",2024-03-21,3,599.427936
"ID-10","Carboplatin + Gefitinib",2024-03-21,3,376.2078
"ID-29","Carboplatin + Gefitinib",2024-03-21,3,172.9088495
"ID-23","Carboplatin + Gefitinib",2024-03-21,3,62.718858
"ID-1","Carboplatin + Gefitinib",2024-03-21,3,341.0497245
"ID-31","Carboplatin + Gefitinib",2024-03-21,3,156.7755
"ID-28","Vehicle",2024-03-25,7,1314.262976
"ID-16","Vehicle",2024-03-25,7,819.850262
"ID-22","Vehicle",2024-03-25,7,621.43065
"ID-5","Vehicle",2024-03-25,7,621.015752
"ID-12","Vehicle",2024-03-25,7,821.607696
"ID-15","Vehicle",2024-03-25,7,291.261432
"ID-9","Vehicle",2024-03-25,7,489.6500625
"ID-32","Vehicle",2024-03-25,7,579.732417
"ID-6","Vehicle",2024-03-25,7,254.533704
"ID-34","Carboplatin",2024-03-25,7,960.165846
"ID-4","Carboplatin",2024-03-25,7,775.672678
"ID-2","Carboplatin",2024-03-25,7,862.1568
"ID-7","Carboplatin",2024-03-25,7,132.7623525
"ID-33","Carboplatin",2024-03-25,7,410.00732
"ID-27","Carboplatin",2024-03-25,7,409.9220125
"ID-30","Carboplatin",2024-03-25,7,332.1128125
"ID-14","Carboplatin",2024-03-25,7,360.582625
"ID-19","Carboplatin",2024-03-25,7,149.0483645
"ID-25","Gefitinib",2024-03-25,7,481.437936
"ID-17","Gefitinib",2024-03-25,7,891.630558
"ID-35","Gefitinib",2024-03-25,7,790.073856
"ID-8","Gefitinib",2024-03-25,7,605.80072
"ID-26","Gefitinib",2024-03-25,7,197.599126
"ID-18","Gefitinib",2024-03-25,7,329.2503305
"ID-13","Gefitinib",2024-03-25,7,744.0701625
"ID-20","Carboplatin + Gefitinib",2024-03-25,7,646.416
"ID-24","Carboplatin + Gefitinib",2024-03-25,7,169.947598
"ID-21","Carboplatin + Gefitinib",2024-03-25,7,276.8638425
"ID-11","Carboplatin + Gefitinib",2024-03-25,7,556.7148275
"ID-10","Carboplatin + Gefitinib",2024-03-25,7,447.519816
"ID-29","Carboplatin + Gefitinib",2024-03-25,7,95.319648
"ID-23","Carboplatin + Gefitinib",2024-03-25,7,68.2678435
"ID-1","Carboplatin + Gefitinib",2024-03-25,7,356.739952
"ID-31","Carboplatin + Gefitinib",2024-03-25,7,179.891046
"ID-28","Vehicle",2024-03-28,10,1702.1511
"ID-16","Vehicle",2024-03-28,10,995.888836
"ID-22","Vehicle",2024-03-28,10,812.51424
"ID-5","Vehicle",2024-03-28,10,1045.456532
"ID-12","Vehicle",2024-03-28,10,1224.874744
"ID-15","Vehicle",2024-03-28,10,375.092811
"ID-9","Vehicle",2024-03-28,10,538.608408
"ID-32","Vehicle",2024-03-28,10,747.7558
"ID-6","Vehicle",2024-03-28,10,368.139
"ID-34","Carboplatin",2024-03-28,10,1147.86408
"ID-4","Carboplatin",2024-03-28,10,834.040638
"ID-2","Carboplatin",2024-03-28,10,1135.7860585
"ID-7","Carboplatin",2024-03-28,10,119.3013325
"ID-33","Carboplatin",2024-03-28,10,526.7280375
"ID-27","Carboplatin",2024-03-28,10,407.025
"ID-30","Carboplatin",2024-03-28,10,359.18813
"ID-14","Carboplatin",2024-03-28,10,453.748481
"ID-19","Carboplatin",2024-03-28,10,173.278119
"ID-25","Gefitinib",2024-03-28,10,657.5596645
"ID-17","Gefitinib",2024-03-28,10,1195.47156
"ID-35","Gefitinib",2024-03-28,10,1071.8738285
"ID-8","Gefitinib",2024-03-28,10,938.5210875
"ID-26","Gefitinib",2024-03-28,10,290.6328645
"ID-18","Gefitinib",2024-03-28,10,338.2340405
"ID-13","Gefitinib",2024-03-28,10,1299.786098
"ID-20","Carboplatin + Gefitinib",2024-03-28,10,768.996984
"ID-24","Carboplatin + Gefitinib",2024-03-28,10,158.2243875
"ID-21","Carboplatin + Gefitinib",2024-03-28,10,286.4619
"ID-11","Carboplatin + Gefitinib",2024-03-28,10,554.045472
"ID-10","Carboplatin + Gefitinib",2024-03-28,10,539.1483525
"ID-29","Carboplatin + Gefitinib",2024-03-28,10,57.649122
"ID-23","Carboplatin + Gefitinib",2024-03-28,10,64.323549
"ID-1","Carboplatin + Gefitinib",2024-03-28,10,337.881
"ID-31","Carboplatin + Gefitinib",2024-03-28,10,208.654336
"ID-28","Vehicle",2024-03-30,12,2075.39622
"ID-16","Vehicle",2024-03-30,12,1083.193856
"ID-22","Vehicle",2024-03-30,12,860.341656
"ID-5","Vehicle",2024-03-30,12,1126.390824
"ID-12","Vehicle",2024-03-30,12,1613.77168
"ID-15","Vehicle",2024-03-30,12,413.205012
"ID-9","Vehicle",2024-03-30,12,568.468192
"ID-32","Vehicle",2024-03-30,12,919.901304
"ID-6","Vehicle",2024-03-30,12,459.78835
"ID-34","Carboplatin",2024-03-30,12,1056.980925
"ID-4","Carboplatin",2024-03-30,12,943.598656
"ID-2","Carboplatin",2024-03-30,12,1255.887952
"ID-7","Carboplatin",2024-03-30,12,101.263448
"ID-33","Carboplatin",2024-03-30,12,500.8311
"ID-27","Carboplatin",2024-03-30,12,400.8588055
"ID-30","Carboplatin",2024-03-30,12,303.955632
"ID-14","Carboplatin",2024-03-30,12,447.561
"ID-19","Carboplatin",2024-03-30,12,155.526
"ID-25","Gefitinib",2024-03-30,12,740.2446
"ID-17","Gefitinib",2024-03-30,12,1490.38816
"ID-35","Gefitinib",2024-03-30,12,1184.705757
"ID-8","Gefitinib",2024-03-30,12,1137.498732
"ID-26","Gefitinib",2024-03-30,12,371.243736
"ID-18","Gefitinib",2024-03-30,12,425.852928
"ID-13","Gefitinib",2024-03-30,12,1613.586464
"ID-20","Carboplatin + Gefitinib",2024-03-30,12,794.7054
"ID-24","Carboplatin + Gefitinib",2024-03-30,12,170.1331
"ID-21","Carboplatin + Gefitinib",2024-03-30,12,250.419078
"ID-11","Carboplatin + Gefitinib",2024-03-30,12,590.304078
"ID-10","Carboplatin + Gefitinib",2024-03-30,12,614.1186765
"ID-29","Carboplatin + Gefitinib",2024-03-30,12,37.36368
"ID-23","Carboplatin + Gefitinib",2024-03-30,12,76.6390135
"ID-1","Carboplatin + Gefitinib",2024-03-30,12,308.445762
"ID-31","Carboplatin + Gefitinib",2024-03-30,12,191.82096
"ID-22","Vehicle",2024-04-01,14,1019.26125
"ID-5","Vehicle",2024-04-01,14,1224.556259
"ID-12","Vehicle",2024-04-01,14,1738.677915
"ID-15","Vehicle",2024-04-01,14,497.148175
"ID-9","Vehicle",2024-04-01,14,570.772608
"ID-32","Vehicle",2024-04-01,14,966.008736
"ID-6","Vehicle",2024-04-01,14,477.000568
"ID-34","Carboplatin",2024-04-01,14,1095.375168
"ID-4","Carboplatin",2024-04-01,14,944.157496
"ID-2","Carboplatin",2024-04-01,14,1378.574338
"ID-7","Carboplatin",2024-04-01,14,78.111232
"ID-33","Carboplatin",2024-04-01,14,487.145126
"ID-27","Carboplatin",2024-04-01,14,404.227584
"ID-30","Carboplatin",2024-04-01,14,258.794316
"ID-14","Carboplatin",2024-04-01,14,483.6128
"ID-19","Carboplatin",2024-04-01,14,142.8799905
"ID-25","Gefitinib",2024-04-01,14,893.2021875
"ID-17","Gefitinib",2024-04-01,14,1920.493434
"ID-35","Gefitinib",2024-04-01,14,1363.70695
"ID-8","Gefitinib",2024-04-01,14,1088.952345
"ID-26","Gefitinib",2024-04-01,14,373.7325825
"ID-18","Gefitinib",2024-04-01,14,500.094
"ID-13","Gefitinib",2024-04-01,14,2045.7998
"ID-20","Carboplatin + Gefitinib",2024-04-01,14,776.450727
"ID-24","Carboplatin + Gefitinib",2024-04-01,14,134.587572
"ID-21","Carboplatin + Gefitinib",2024-04-01,14,265.6082115
"ID-11","Carboplatin + Gefitinib",2024-04-01,14,468.2435335
"ID-10","Carboplatin + Gefitinib",2024-04-01,14,589.839333
"ID-29","Carboplatin + Gefitinib",2024-04-01,14,19.08
"ID-23","Carboplatin + Gefitinib",2024-04-01,14,56.91938
"ID-1","Carboplatin + Gefitinib",2024-04-01,14,356.820228
"ID-31","Carboplatin + Gefitinib",2024-04-01,14,138.7168335
"ID-22","Vehicle",2024-04-03,16,1006.424276
"ID-15","Vehicle",2024-04-03,16,604.675872
"ID-9","Vehicle",2024-04-03,16,574.9579845
"ID-32","Vehicle",2024-04-03,16,1061.84372
"ID-6","Vehicle",2024-04-03,16,672.1536735
"ID-34","Carboplatin",2024-04-03,16,1196.862288
"ID-4","Carboplatin",2024-04-03,16,1005.8904
"ID-2","Carboplatin",2024-04-03,16,1386.6732
"ID-7","Carboplatin",2024-04-03,16,112.87848
"ID-33","Carboplatin",2024-04-03,16,587.0199195
"ID-27","Carboplatin",2024-04-03,16,447.065082
"ID-30","Carboplatin",2024-04-03,16,310.9658305
"ID-14","Carboplatin",2024-04-03,16,570.138912
"ID-19","Carboplatin",2024-04-03,16,161.8524465
"ID-35","Gefitinib",2024-04-03,16,1294.4802875
"ID-8","Gefitinib",2024-04-03,16,1290.784896
"ID-26","Gefitinib",2024-04-03,16,557.3667935
"ID-18","Gefitinib",2024-04-03,16,521.770032
"ID-20","Carboplatin + Gefitinib",2024-04-03,16,976.276377
"ID-24","Carboplatin + Gefitinib",2024-04-03,16,151.271644
"ID-21","Carboplatin + Gefitinib",2024-04-03,16,360.422016
"ID-11","Carboplatin + Gefitinib",2024-04-03,16,543.49226
"ID-10","Carboplatin + Gefitinib",2024-04-03,16,677.3594625
"ID-29","Carboplatin + Gefitinib",2024-04-03,16,27.6171065
"ID-23","Carboplatin + Gefitinib",2024-04-03,16,35.2872
"ID-1","Carboplatin + Gefitinib",2024-04-03,16,393.019209
"ID-31","Carboplatin + Gefitinib",2024-04-03,16,154.992912
"ID-15","Vehicle",2024-04-05,18,684
"ID-9","Vehicle",2024-04-05,18,632.798278
"ID-32","Vehicle",2024-04-05,18,1345.7051335
"ID-6","Vehicle",2024-04-05,18,697.2834375
"ID-34","Carboplatin",2024-04-05,18,1312.397182
"ID-4","Carboplatin",2024-04-05,18,1144.195472
"ID-2","Carboplatin",2024-04-05,18,1550.087336
"ID-7","Carboplatin",2024-04-05,18,131.424
"ID-33","Carboplatin",2024-04-05,18,783.0814215
"ID-27","Carboplatin",2024-04-05,18,482.7130835
"ID-30","Carboplatin",2024-04-05,18,368.63388
"ID-14","Carboplatin",2024-04-05,18,636.615558
"ID-19","Carboplatin",2024-04-05,18,219.790692
"ID-35","Gefitinib",2024-04-05,18,1233.07808
"ID-8","Gefitinib",2024-04-05,18,1461.300203
"ID-26","Gefitinib",2024-04-05,18,582.9426
"ID-18","Gefitinib",2024-04-05,18,651.758016
"ID-20","Carboplatin + Gefitinib",2024-04-05,18,1101.883251
"ID-24","Carboplatin + Gefitinib",2024-04-05,18,170.2675
"ID-21","Carboplatin + Gefitinib",2024-04-05,18,375.9066155
"ID-11","Carboplatin + Gefitinib",2024-04-05,18,614.7866875
"ID-10","Carboplatin + Gefitinib",2024-04-05,18,814.219264
"ID-29","Carboplatin + Gefitinib",2024-04-05,18,32.7230035
"ID-23","Carboplatin + Gefitinib",2024-04-05,18,38.264919
"ID-1","Carboplatin + Gefitinib",2024-04-05,18,464.6616975
"ID-31","Carboplatin + Gefitinib",2024-04-05,18,201.6140625
"ID-15","Vehicle",2024-04-08,21,905.543942
"ID-9","Vehicle",2024-04-08,21,749.262252
"ID-32","Vehicle",2024-04-08,21,1523.7990475
"ID-6","Vehicle",2024-04-08,21,703.495694
"ID-34","Carboplatin",2024-04-08,21,1661.535648
"ID-4","Carboplatin",2024-04-08,21,1395.9168
"ID-2","Carboplatin",2024-04-08,21,2042.659296
"ID-7","Carboplatin",2024-04-08,21,200.4017495
"ID-33","Carboplatin",2024-04-08,21,1008.841296
"ID-27","Carboplatin",2024-04-08,21,557.52897
"ID-30","Carboplatin",2024-04-08,21,528.3567345
"ID-14","Carboplatin",2024-04-08,21,743.297917
"ID-19","Carboplatin",2024-04-08,21,263.8125
"ID-35","Gefitinib",2024-04-08,21,1528.0287305
"ID-8","Gefitinib",2024-04-08,21,1845.016576
"ID-26","Gefitinib",2024-04-08,21,653.1775415
"ID-18","Gefitinib",2024-04-08,21,713.288896
"ID-20","Carboplatin + Gefitinib",2024-04-08,21,1275.6632915
"ID-24","Carboplatin + Gefitinib",2024-04-08,21,223.945803
"ID-21","Carboplatin + Gefitinib",2024-04-08,21,199.6146075
"ID-11","Carboplatin + Gefitinib",2024-04-08,21,356.45022
"ID-10","Carboplatin + Gefitinib",2024-04-08,21,905.39654
"ID-29","Carboplatin + Gefitinib",2024-04-08,21,13.5
"ID-23","Carboplatin + Gefitinib",2024-04-08,21,41.089477
"ID-1","Carboplatin + Gefitinib",2024-04-08,21,526.352904
"ID-31","Carboplatin + Gefitinib",2024-04-08,21,227.3491
"ID-15","Vehicle",2024-04-10,23,1084.634992
"ID-9","Vehicle",2024-04-10,23,872.632683
"ID-33","Carboplatin",2024-04-10,23,946.3453385
"ID-27","Carboplatin",2024-04-10,23,626.1310125
"ID-30","Carboplatin",2024-04-10,23,653.711796
"ID-14","Carboplatin",2024-04-10,23,805.724438
"ID-19","Carboplatin",2024-04-10,23,251.256
"ID-26","Gefitinib",2024-04-10,23,834.713525
"ID-18","Gefitinib",2024-04-10,23,982.3399415
"ID-20","Carboplatin + Gefitinib",2024-04-10,23,1368.938952
"ID-24","Carboplatin + Gefitinib",2024-04-10,23,268.838172
"ID-21","Carboplatin + Gefitinib",2024-04-10,23,98.567812
"ID-11","Carboplatin + Gefitinib",2024-04-10,23,237.408323
"ID-10","Carboplatin + Gefitinib",2024-04-10,23,1043.6184055
"ID-29","Carboplatin + Gefitinib",2024-04-10,23,13.5
"ID-23","Carboplatin + Gefitinib",2024-04-10,23,40.40065
"ID-1","Carboplatin + Gefitinib",2024-04-10,23,519.401324
"ID-31","Carboplatin + Gefitinib",2024-04-10,23,319.386728
"ID-15","Vehicle",2024-04-12,25,1277.4413565
"ID-9","Vehicle",2024-04-12,25,1018.5280875
"ID-33","Carboplatin",2024-04-12,25,1071.693188
"ID-27","Carboplatin",2024-04-12,25,789.507
"ID-30","Carboplatin",2024-04-12,25,746.2832625
"ID-14","Carboplatin",2024-04-12,25,938.693934
"ID-19","Carboplatin",2024-04-12,25,346.9312
"ID-26","Gefitinib",2024-04-12,25,886.1176395
"ID-18","Gefitinib",2024-04-12,25,976.26452
"ID-20","Carboplatin + Gefitinib",2024-04-12,25,1395.5086875
"ID-24","Carboplatin + Gefitinib",2024-04-12,25,306.707114
"ID-21","Carboplatin + Gefitinib",2024-04-12,25,71.407
"ID-11","Carboplatin + Gefitinib",2024-04-12,25,192.829455
"ID-10","Carboplatin + Gefitinib",2024-04-12,25,1210.060448
"ID-29","Carboplatin + Gefitinib",2024-04-12,25,13.5
"ID-23","Carboplatin + Gefitinib",2024-04-12,25,42.96
"ID-1","Carboplatin + Gefitinib",2024-04-12,25,687.397428
"ID-31","Carboplatin + Gefitinib",2024-04-12,25,369.688014
"ID-15","Vehicle",2024-04-15,28,1711.6268455
"ID-9","Vehicle",2024-04-15,28,1239.2449875
"ID-33","Carboplatin",2024-04-15,28,1122.85656
"ID-27","Carboplatin",2024-04-15,28,897.137706
"ID-30","Carboplatin",2024-04-15,28,864.9342
"ID-14","Carboplatin",2024-04-15,28,1040.578488
"ID-19","Carboplatin",2024-04-15,28,410.418
"ID-26","Gefitinib",2024-04-15,28,1167.239776
"ID-18","Gefitinib",2024-04-15,28,1134.453537
"ID-20","Carboplatin + Gefitinib",2024-04-15,28,1529.5750575
"ID-24","Carboplatin + Gefitinib",2024-04-15,28,349.6583375
"ID-21","Carboplatin + Gefitinib",2024-04-15,28,48.428928
"ID-11","Carboplatin + Gefitinib",2024-04-15,28,130.442296
"ID-10","Carboplatin + Gefitinib",2024-04-15,28,1478.5059375
"ID-29","Carboplatin + Gefitinib",2024-04-15,28,4
"ID-23","Carboplatin + Gefitinib",2024-04-15,28,66.955392
"ID-1","Carboplatin + Gefitinib",2024-04-15,28,657.292563
"ID-31","Carboplatin + Gefitinib",2024-04-15,28,413.21336
"ID-33","Carboplatin",2024-04-17,30,1265.633149
"ID-27","Carboplatin",2024-04-17,30,1013.221017
"ID-30","Carboplatin",2024-04-17,30,936.6826095
"ID-14","Carboplatin",2024-04-17,30,1396.763316
"ID-19","Carboplatin",2024-04-17,30,454.226192
"ID-26","Gefitinib",2024-04-17,30,1576.3700925
"ID-18","Gefitinib",2024-04-17,30,1375.611392
"ID-20","Carboplatin + Gefitinib",2024-04-17,30,1743.571296
"ID-24","Carboplatin + Gefitinib",2024-04-17,30,392.283648
"ID-21","Carboplatin + Gefitinib",2024-04-17,30,45.867598
"ID-11","Carboplatin + Gefitinib",2024-04-17,30,123.977772
"ID-10","Carboplatin + Gefitinib",2024-04-17,30,1838.5024
"ID-29","Carboplatin + Gefitinib",2024-04-17,30,4
"ID-23","Carboplatin + Gefitinib",2024-04-17,30,74.8268195
"ID-1","Carboplatin + Gefitinib",2024-04-17,30,677.864414
"ID-31","Carboplatin + Gefitinib",2024-04-17,30,483.4697075
